project (DEFAULTSA)

# Set build type
# set(CMAKE_BUILD_TYPE Release)

# You can prepare verbose Makefile to see what's going.
set(CMAKE_VERBOSE_MAKEFILE true)

# -----------------------------------------------------------
# Subdirs
# -----------------------------------------------------------

# Autogenerated code
add_subdirectory (src/c++/def/autogen)
include_directories(src/c++/def/autogen)

# Default.SA C++ Components
add_subdirectory (src/c++/def/components/DefaultQueryHandler)
add_subdirectory (src/c++/def/components/DefaultChainGraphInferencer)
add_subdirectory (src/c++/def/components/DefaultTester)

